,Gender,Age,Annual Income (k$),Spending Score,Income Cluster,Spending and Income Cluster
0,Male,19,15,39,1,4
1,Male,21,15,81,1,3
2,Female,20,16,6,1,4
3,Female,23,16,77,1,3
4,Female,31,17,40,1,4
5,Female,22,17,76,1,3
6,Female,35,18,6,1,4
7,Female,23,18,94,1,3
8,Male,64,19,3,1,4
9,Female,30,19,72,1,3
10,Male,67,19,14,1,4
11,Female,35,19,99,1,3
12,Female,58,20,15,1,4
13,Female,24,20,77,1,3
14,Male,37,20,13,1,4
15,Male,22,20,79,1,3
16,Female,35,21,35,1,4
17,Male,20,21,66,1,3
18,Male,52,23,29,1,4
19,Female,35,23,98,1,3
20,Male,35,24,35,1,4
21,Male,25,24,73,1,3
22,Female,46,25,5,1,4
23,Male,31,25,73,1,3
24,Female,54,28,14,1,4
25,Male,29,28,82,1,3
26,Female,45,28,32,1,4
27,Male,35,28,61,1,3
28,Female,40,29,31,1,4
29,Female,23,29,87,1,3
30,Male,60,30,4,1,4
31,Female,21,30,73,1,3
32,Male,53,33,4,1,4
33,Male,18,33,92,1,3
34,Female,49,33,14,1,4
35,Female,21,33,81,1,3
36,Female,42,34,17,1,4
37,Female,30,34,73,1,3
38,Female,36,37,26,1,4
39,Female,20,37,75,1,3
40,Female,65,38,35,1,4
41,Male,24,38,92,1,3
42,Male,48,39,36,1,4
43,Female,31,39,61,1,0
44,Female,49,39,28,1,4
45,Female,24,39,65,1,3
46,Female,50,40,55,1,0
47,Female,27,40,47,1,0
48,Female,29,40,42,1,0
49,Female,31,40,42,1,0
50,Female,49,42,52,1,0
51,Male,33,42,60,1,0
52,Female,31,43,54,1,0
53,Male,59,43,60,1,0
54,Female,50,43,45,1,0
55,Male,47,43,41,1,0
56,Female,51,44,50,1,0
57,Male,69,44,46,1,0
58,Female,27,46,51,1,0
59,Male,53,46,46,1,0
60,Male,70,46,56,1,0
61,Male,19,46,55,1,0
62,Female,67,47,52,1,0
63,Female,54,47,59,1,0
64,Male,63,48,51,1,0
65,Male,18,48,59,1,0
66,Female,43,48,50,1,0
67,Female,68,48,48,1,0
68,Male,19,48,59,1,0
